"cshtml","PageCssPath","desktop","mobile","score","fe","pri"
"Views/_ViewImports.cshtml","","(layout/shell)","yes","4","fe-other","P3"
"Views/_ViewStart.cshtml","","(layout/shell)","yes","4","fe-other","P3"
"Views/Anasayfa/_AnasayfaContent.cshtml","","(layout/shell)","yes","4","fe-public","P0"
"Views/Anasayfa/_AnasayfaFooter.cshtml","","(layout/shell)","yes","4","fe-public","P0"
"Views/Anasayfa/_AnasayfaHeader.cshtml","","(layout/shell)","yes","4","fe-public","P0"
"Views/Anasayfa/_HomeHotelCard.cshtml","","(layout/shell)","yes","4","fe-public","P0"
"Views/Anasayfa/Anasayfa.cshtml","","-","MISSING","1","fe-public","P0"
"Views/Destek/Sss.cshtml","","-","MISSING","1","fe-other","P2"
"Views/Destek/YardimKategori.cshtml","","-","MISSING","1","fe-other","P2"
"Views/Destek/YardimMerkezi.cshtml","","-","MISSING","1","fe-other","P2"
"Views/Destek/YardimSayfa.cshtml","","-","MISSING","1","fe-other","P2"
"Views/Firma/_FirmaContent.cshtml","","(layout/shell)","yes","4","fe-other","P3"
"Views/Firma/_FirmaFooter.cshtml","","(layout/shell)","yes","4","fe-other","P3"
"Views/Firma/_FirmaHeader.cshtml","","(layout/shell)","yes","4","fe-other","P3"
"Views/Firma/Firma.cshtml","","-","MISSING","1","fe-other","P3"
"Views/Gelisim/Index.cshtml","","-","MISSING","1","fe-other","P3"
"Views/Home/Privacy.cshtml","","home-privacy.css","yes","4","fe-other","P3"
"Views/Kampanyalar/Detail.cshtml","","-","MISSING","1","fe-other","P2"
"Views/Kampanyalar/Index.cshtml","","kampanyalar.css","yes","4","fe-other","P2"
"Views/Kurumsal/_KurumsalContent.cshtml","","(layout/shell)","yes","4","fe-other","P2"
"Views/Kurumsal/_KurumsalFooter.cshtml","","(layout/shell)","yes","4","fe-other","P2"
"Views/Kurumsal/_KurumsalHeader.cshtml","","(layout/shell)","yes","4","fe-other","P2"
"Views/Kurumsal/Kurumsal.cshtml","","-","MISSING","1","fe-other","P2"
"Views/Legal/ContractDetail.cshtml","","-","MISSING","1","fe-other","P2"
"Views/Login/AdminLogin.cshtml","","-","MISSING","1","fe-public","P0"
"Views/Login/FirmaLogin.cshtml","","-","MISSING","1","fe-public","P0"
"Views/Login/ForgotPassword.cshtml","","-","MISSING","1","fe-public","P0"
"Views/Login/PartnerLogin.cshtml","","-","MISSING","1","fe-public","P0"
"Views/Login/ResetPassword.cshtml","","-","MISSING","1","fe-public","P0"
"Views/Login/UserLogin.cshtml","","-","MISSING","1","fe-public","P0"
"Views/Login/UserLogin2FA.cshtml","","-","MISSING","1","fe-public","P0"
"Views/Login/VerifyEmail.cshtml","","-","MISSING","1","fe-public","P0"
"Views/Oteller/HaritaOteller.cshtml","","-","MISSING","1","fe-public","P0"
"Views/Oteller/OtelDetay.cshtml","","-","MISSING","1","fe-public","P0"
"Views/Oteller/OtelListeleme.cshtml","","otel-listeleme.css","yes","4","fe-public","P0"
"Views/Oteller/Partials/_ReservationCreateButton.cshtml","","(layout/shell)","yes","4","fe-public","P0"
"Views/Paneller/Admin/_AdminFooter.cshtml","","(layout/shell)","yes","4","fe-admin","P1"
"Views/Paneller/Admin/_AdminMobileNav.cshtml","","(layout/shell)","yes","4","fe-admin","P1"
"Views/Paneller/Admin/_AdminPanelLayout.cshtml","","(layout/shell)","yes","4","fe-admin","P1"
"Views/Paneller/Admin/_AdminSectionPage.cshtml","","(layout/shell)","yes","4","fe-admin","P1"
"Views/Paneller/Admin/_AdminSidebar.cshtml","","(layout/shell)","yes","4","fe-admin","P1"
"Views/Paneller/Admin/_AdminTopNav.cshtml","","(layout/shell)","yes","4","fe-admin","P1"
"Views/Paneller/Admin/ActiveHotels.cshtml","","(controller PageCssPath)","via layout","2","fe-admin","P1"
"Views/Paneller/Admin/AdminActionLogs.cshtml","","(controller PageCssPath)","via layout","2","fe-admin","P1"
"Views/Paneller/Admin/ApprovalCenter.cshtml","","(controller PageCssPath)","via layout","2","fe-admin","P1"
"Views/Paneller/Admin/Backups.cshtml","","(controller PageCssPath)","via layout","2","fe-admin","P1"
"Views/Paneller/Admin/Blog.cshtml","","(controller PageCssPath)","via layout","2","fe-admin","P1"
"Views/Paneller/Admin/Campaigns.cshtml","","(controller PageCssPath)","via layout","2","fe-admin","P1"
"Views/Paneller/Admin/CommerceInsight.cshtml","","(controller PageCssPath)","via layout","2","fe-admin","P1"
"Views/Paneller/Admin/Commissions.cshtml","","(controller PageCssPath)","via layout","2","fe-admin","P1"
"Views/Paneller/Admin/CompanyApplications.cshtml","","(controller PageCssPath)","via layout","2","fe-admin","P1"
"Views/Paneller/Admin/CompanyReservations.cshtml","","(controller PageCssPath)","via layout","2","fe-admin","P1"
"Views/Paneller/Admin/Complaints.cshtml","","(controller PageCssPath)","via layout","2","fe-admin","P1"
"Views/Paneller/Admin/Contracts.cshtml","","(controller PageCssPath)","via layout","2","fe-admin","P1"
"Views/Paneller/Admin/Dashboard.cshtml","","(controller PageCssPath)","via layout","2","fe-admin","P1"
"Views/Paneller/Admin/DevelopmentRequests.cshtml","","(controller PageCssPath)","via layout","2","fe-admin","P1"
"Views/Paneller/Admin/EmailQueue.cshtml","","(controller PageCssPath)","via layout","2","fe-admin","P1"
"Views/Paneller/Admin/EmailRouting.cshtml","","(controller PageCssPath)","via layout","2","fe-admin","P1"
"Views/Paneller/Admin/EmailTemplates.cshtml","","(controller PageCssPath)","via layout","2","fe-admin","P1"
"Views/Paneller/Admin/Faq.cshtml","","(controller PageCssPath)","via layout","2","fe-admin","P1"
"Views/Paneller/Admin/GeoSearchLogs.cshtml","","(controller PageCssPath)","via layout","2","fe-admin","P1"
"Views/Paneller/Admin/HelpCenter.cshtml","","(controller PageCssPath)","via layout","2","fe-admin","P1"
"Views/Paneller/Admin/HotelCoordinateChanges.cshtml","","(controller PageCssPath)","via layout","2","fe-admin","P1"
"Views/Paneller/Admin/HotelDetail.cshtml","","(controller PageCssPath)","via layout","2","fe-admin","P1"
"Views/Paneller/Admin/Hotels.cshtml","","(controller PageCssPath)","via layout","2","fe-admin","P1"
"Views/Paneller/Admin/Invoices.cshtml","","(controller PageCssPath)","via layout","2","fe-admin","P1"
"Views/Paneller/Admin/ListingSubscriptions.cshtml","","(controller PageCssPath)","via layout","2","fe-admin","P1"
"Views/Paneller/Admin/LogEvents.cshtml","","(controller PageCssPath)","via layout","2","fe-admin","P1"
"Views/Paneller/Admin/Logs.cshtml","","(controller PageCssPath)","via layout","2","fe-admin","P1"
"Views/Paneller/Admin/MailCenter.cshtml","","(controller PageCssPath)","via layout","2","fe-admin","P1"
"Views/Paneller/Admin/Managers.cshtml","","(controller PageCssPath)","via layout","2","fe-admin","P1"
"Views/Paneller/Admin/Notifications.cshtml","","(controller PageCssPath)","via layout","2","fe-admin","P1"
"Views/Paneller/Admin/PartnerApplications.cshtml","","(controller PageCssPath)","via layout","2","fe-admin","P1"
"Views/Paneller/Admin/Payments.cshtml","","(controller PageCssPath)","via layout","2","fe-admin","P1"
"Views/Paneller/Admin/PendingHotels.cshtml","","(controller PageCssPath)","via layout","2","fe-admin","P1"
"Views/Paneller/Admin/PlatformCheckup.cshtml","","(controller PageCssPath)","via layout","2","fe-admin","P1"
"Views/Paneller/Admin/PlatformOfficials.cshtml","","(controller PageCssPath)","via layout","2","fe-admin","P1"
"Views/Paneller/Admin/RateLimitStats.cshtml","","(controller PageCssPath)","via layout","2","fe-admin","P1"
"Views/Paneller/Admin/Reports.cshtml","","(controller PageCssPath)","via layout","2","fe-admin","P1"
"Views/Paneller/Admin/Reservations.cshtml","","(controller PageCssPath)","via layout","2","fe-admin","P1"
"Views/Paneller/Admin/ReviewsModeration.cshtml","","(controller PageCssPath)","via layout","2","fe-admin","P1"
"Views/Paneller/Admin/Security.cshtml","","(controller PageCssPath)","via layout","2","fe-admin","P1"
"Views/Paneller/Admin/Settings.cshtml","","(controller PageCssPath)","via layout","2","fe-admin","P1"
"Views/Paneller/Admin/SettingsMonitor.cshtml","","(controller PageCssPath)","via layout","2","fe-admin","P1"
"Views/Paneller/Admin/Sitemap.cshtml","","(controller PageCssPath)","via layout","2","fe-admin","P1"
"Views/Paneller/Admin/SupportArticles.cshtml","","(controller PageCssPath)","via layout","2","fe-admin","P1"
"Views/Paneller/Admin/SystemHealth.cshtml","panel-admin-system-health","panel-admin-system-health.css","yes","4","fe-admin","P1"
"Views/Paneller/Admin/Team.cshtml","","(controller PageCssPath)","via layout","2","fe-admin","P1"
"Views/Paneller/Admin/UnifiedReservations.cshtml","","(controller PageCssPath)","via layout","2","fe-admin","P1"
"Views/Paneller/Admin/Users.cshtml","","(controller PageCssPath)","via layout","2","fe-admin","P1"
"Views/Paneller/Admin/WhatsAppCloudApi.cshtml","","(controller PageCssPath)","via layout","2","fe-admin","P1"
"Views/Paneller/Common/_DeveloperFeedbackWidget.cshtml","","(layout/shell)","yes","4","fe-other","P3"
"Views/Paneller/Common/_PanelToasts.cshtml","","(layout/shell)","yes","4","fe-other","P3"
"Views/Paneller/Departman/_DepartmentFooter.cshtml","","(layout/shell)","yes","4","fe-departman","P1"
"Views/Paneller/Departman/_DepartmentMobileNav.cshtml","","(layout/shell)","yes","4","fe-departman","P1"
"Views/Paneller/Departman/_DepartmentPanelLayout.cshtml","","(layout/shell)","yes","4","fe-departman","P1"
"Views/Paneller/Departman/_DepartmentSidebar.cshtml","","(layout/shell)","yes","4","fe-departman","P1"
"Views/Paneller/Departman/Dashboard.cshtml","","(controller PageCssPath)","via layout","2","fe-departman","P1"
"Views/Paneller/Developer/_DeveloperMobileNav.cshtml","","(layout/shell)","yes","4","fe-developer","P1"
"Views/Paneller/Developer/_DeveloperPanelLayout.cshtml","","(layout/shell)","yes","4","fe-developer","P1"
"Views/Paneller/Developer/_DeveloperSidebar.cshtml","","(layout/shell)","yes","4","fe-developer","P1"
"Views/Paneller/Developer/Index.cshtml","","(controller PageCssPath)","via layout","2","fe-developer","P1"
"Views/Paneller/Developer/Security.cshtml","","(controller PageCssPath)","via layout","2","fe-developer","P1"
"Views/Paneller/Firma/_FirmaMobileNav.cshtml","","(layout/shell)","yes","4","fe-firma","P1"
"Views/Paneller/Firma/_FirmaPanelFooter.cshtml","","(layout/shell)","yes","4","fe-firma","P1"
"Views/Paneller/Firma/_FirmaPanelLayout.cshtml","","(layout/shell)","yes","4","fe-firma","P1"
"Views/Paneller/Firma/_FirmaSidebar.cshtml","","(layout/shell)","yes","4","fe-firma","P1"
"Views/Paneller/Firma/CreateReservation.cshtml","","(controller PageCssPath)","via layout","2","fe-firma","P1"
"Views/Paneller/Firma/Dashboard.cshtml","","(controller PageCssPath)","via layout","2","fe-firma","P1"
"Views/Paneller/Firma/Deals.cshtml","","(controller PageCssPath)","via layout","2","fe-firma","P1"
"Views/Paneller/Firma/DealsCompare.cshtml","","(controller PageCssPath)","via layout","2","fe-firma","P1"
"Views/Paneller/Firma/Employees.cshtml","","(controller PageCssPath)","via layout","2","fe-firma","P1"
"Views/Paneller/Firma/Hotels.cshtml","","(controller PageCssPath)","via layout","2","fe-firma","P1"
"Views/Paneller/Firma/Invoices.cshtml","","(controller PageCssPath)","via layout","2","fe-firma","P1"
"Views/Paneller/Firma/Limits.cshtml","","(controller PageCssPath)","via layout","2","fe-firma","P1"
"Views/Paneller/Firma/Messages.cshtml","","(controller PageCssPath)","via layout","2","fe-firma","P1"
"Views/Paneller/Firma/Reservations.cshtml","","(controller PageCssPath)","via layout","2","fe-firma","P1"
"Views/Paneller/Firma/Security.cshtml","","(controller PageCssPath)","via layout","2","fe-firma","P1"
"Views/Paneller/Firma/Spending.cshtml","","(controller PageCssPath)","via layout","2","fe-firma","P1"
"Views/Paneller/Partner/_PartnerPanelFooter.cshtml","","(layout/shell)","yes","4","fe-partner","P1"
"Views/Paneller/Partner/_PartnerPanelLayout.cshtml","","(layout/shell)","yes","4","fe-partner","P1"
"Views/Paneller/Partner/_PartnerSidebar.cshtml","","(layout/shell)","yes","4","fe-partner","P1"
"Views/Paneller/Partner/AccountInfo.cshtml","","(controller PageCssPath)","via layout","2","fe-partner","P1"
"Views/Paneller/Partner/Campaigns.cshtml","","(controller PageCssPath)","via layout","2","fe-partner","P1"
"Views/Paneller/Partner/CancellationNoShow.cshtml","paneller/partner/reservations","paneller/partner/reservations.css","yes","4","fe-partner","P1"
"Views/Paneller/Partner/Commissions.cshtml","paneller/partner/finance","paneller/partner/finance.css","yes","4","fe-partner","P1"
"Views/Paneller/Partner/CompanyAnalytics.cshtml","paneller/partner/company-pricing","paneller/partner/company-pricing.css","yes","4","fe-partner","P1"
"Views/Paneller/Partner/CompanyPricing.cshtml","paneller/partner/company-pricing","paneller/partner/company-pricing.css","yes","4","fe-partner","P1"
"Views/Paneller/Partner/CompanyRequests.cshtml","paneller/partner/company-pricing","paneller/partner/company-pricing.css","yes","4","fe-partner","P1"
"Views/Paneller/Partner/CompanyReservations.cshtml","paneller/partner/company-reservations","paneller/partner/company-reservations.css","yes","4","fe-partner","P1"
"Views/Paneller/Partner/DailyNotes.cshtml","","(controller PageCssPath)","via layout","2","fe-partner","P1"
"Views/Paneller/Partner/Dashboard.cshtml","paneller/partner/dashboard","paneller/partner/dashboard.css","yes","4","fe-partner","P1"
"Views/Paneller/Partner/Discounts.cshtml","","(controller PageCssPath)","via layout","2","fe-partner","P1"
"Views/Paneller/Partner/FacilityAmenities.cshtml","paneller/partner/hotel-info","paneller/partner/hotel-info.css","yes","4","fe-partner","P1"
"Views/Paneller/Partner/FacilityDefinitions.cshtml","","(controller PageCssPath)","via layout","2","fe-partner","P1"
"Views/Paneller/Partner/FacilityLocation.cshtml","paneller/partner/hotel-info","paneller/partner/hotel-info.css","yes","4","fe-partner","P1"
"Views/Paneller/Partner/FacilityPolicies.cshtml","paneller/partner/hotel-info","paneller/partner/hotel-info.css","yes","4","fe-partner","P1"
"Views/Paneller/Partner/FacilityUsers.cshtml","","(controller PageCssPath)","via layout","2","fe-partner","P1"
"Views/Paneller/Partner/FavoriteGuests.cshtml","","(controller PageCssPath)","via layout","2","fe-partner","P1"
"Views/Paneller/Partner/Finance.cshtml","","(controller PageCssPath)","via layout","2","fe-partner","P1"
"Views/Paneller/Partner/GuestInvoices.cshtml","paneller/partner/finance","paneller/partner/finance.css","yes","4","fe-partner","P1"
"Views/Paneller/Partner/GuestMessages.cshtml","paneller/partner/reservations","paneller/partner/reservations.css","yes","4","fe-partner","P1"
"Views/Paneller/Partner/HotelInfo.cshtml","paneller/partner/hotel-info","paneller/partner/hotel-info.css","yes","4","fe-partner","P1"
"Views/Paneller/Partner/Invoices.cshtml","paneller/partner/finance","paneller/partner/finance.css","yes","4","fe-partner","P1"
"Views/Paneller/Partner/ListingSubscriptions.cshtml","","(controller PageCssPath)","via layout","2","fe-partner","P1"
"Views/Paneller/Partner/LocationInsights.cshtml","","(controller PageCssPath)","via layout","2","fe-partner","P1"
"Views/Paneller/Partner/MarketingEvents.cshtml","","(controller PageCssPath)","via layout","2","fe-partner","P1"
"Views/Paneller/Partner/MealServices.cshtml","paneller/partner/meal-services","paneller/partner/meal-services.css","yes","4","fe-partner","P1"
"Views/Paneller/Partner/NoHotelAssigned.cshtml","","(controller PageCssPath)","via layout","2","fe-partner","P1"
"Views/Paneller/Partner/NotificationPreferences.cshtml","paneller/partner/notification-preferences","paneller/partner/notification-preferences.css","yes","4","fe-partner","P1"
"Views/Paneller/Partner/PaymentSettings.cshtml","paneller/partner/finance","paneller/partner/finance.css","yes","4","fe-partner","P1"
"Views/Paneller/Partner/PaymentStatuses.cshtml","paneller/partner/reservations","paneller/partner/reservations.css","yes","4","fe-partner","P1"
"Views/Paneller/Partner/Performance.cshtml","","(controller PageCssPath)","via layout","2","fe-partner","P1"
"Views/Paneller/Partner/Photos.cshtml","paneller/partner/photos","paneller/partner/photos.css","yes","4","fe-partner","P1"
"Views/Paneller/Partner/PlannedModule.cshtml","","(controller PageCssPath)","via layout","2","fe-partner","P1"
"Views/Paneller/Partner/Preferences.cshtml","","(controller PageCssPath)","via layout","2","fe-partner","P1"
"Views/Paneller/Partner/Pricing.cshtml","","(controller PageCssPath)","via layout","2","fe-partner","P1"
"Views/Paneller/Partner/Reconciliation.cshtml","paneller/partner/finance","paneller/partner/finance.css","yes","4","fe-partner","P1"
"Views/Paneller/Partner/ReservationCalendar.cshtml","paneller/partner/reservations","paneller/partner/reservations.css","yes","4","fe-partner","P1"
"Views/Paneller/Partner/Reservations.cshtml","","(controller PageCssPath)","via layout","2","fe-partner","P1"
"Views/Paneller/Partner/Restrictions.cshtml","","(controller PageCssPath)","via layout","2","fe-partner","P1"
"Views/Paneller/Partner/Reviews.cshtml","","(controller PageCssPath)","via layout","2","fe-partner","P1"
"Views/Paneller/Partner/RoomFeatures.cshtml","paneller/partner/room-features","paneller/partner/room-features.css","yes","4","fe-partner","P1"
"Views/Paneller/Partner/Rooms.cshtml","","(controller PageCssPath)","via layout","2","fe-partner","P1"
"Views/Paneller/Partner/Security.cshtml","paneller/partner/security","paneller/partner/security.css","yes","4","fe-partner","P1"
"Views/Paneller/Partner/Settings.cshtml","","(controller PageCssPath)","via layout","2","fe-partner","P1"
"Views/Paneller/Partner/StockQuota.cshtml","","(controller PageCssPath)","via layout","2","fe-partner","P1"
"Views/Paneller/Partner/SuperPrice.cshtml","","(controller PageCssPath)","via layout","2","fe-partner","P1"
"Views/Paneller/Partner/Support.cshtml","paneller/partner/support","paneller/partner/support.css","yes","4","fe-partner","P1"
"Views/Paneller/Satis/_SalesMobileNav.cshtml","","(layout/shell)","yes","4","fe-satis","P1"
"Views/Paneller/Satis/_SalesPanelFooter.cshtml","","(layout/shell)","yes","4","fe-satis","P1"
"Views/Paneller/Satis/_SalesPanelLayout.cshtml","","(layout/shell)","yes","4","fe-satis","P1"
"Views/Paneller/Satis/_SalesSidebar.cshtml","","(layout/shell)","yes","4","fe-satis","P1"
"Views/Paneller/Satis/Availability.cshtml","","(controller PageCssPath)","via layout","2","fe-satis","P1"
"Views/Paneller/Satis/CreateReservation.cshtml","","(controller PageCssPath)","via layout","2","fe-satis","P1"
"Views/Paneller/Satis/Customers.cshtml","","(controller PageCssPath)","via layout","2","fe-satis","P1"
"Views/Paneller/Satis/Dashboard.cshtml","","(controller PageCssPath)","via layout","2","fe-satis","P1"
"Views/Paneller/Satis/Hotels.cshtml","","(controller PageCssPath)","via layout","2","fe-satis","P1"
"Views/Paneller/Satis/Reports.cshtml","","(controller PageCssPath)","via layout","2","fe-satis","P1"
"Views/Paneller/Satis/ReservationPdf.cshtml","","(controller PageCssPath)","via layout","2","fe-satis","P1"
"Views/Paneller/Satis/Reservations.cshtml","","(controller PageCssPath)","via layout","2","fe-satis","P1"
"Views/Paneller/Satis/Security.cshtml","","(controller PageCssPath)","via layout","2","fe-satis","P1"
"Views/Paneller/User/_UserMobileNav.cshtml","","(layout/shell)","yes","4","fe-user","P1"
"Views/Paneller/User/_UserPanelFooter.cshtml","","(layout/shell)","yes","4","fe-user","P1"
"Views/Paneller/User/_UserPanelLayout.cshtml","","(layout/shell)","yes","4","fe-user","P1"
"Views/Paneller/User/_UserRouteHub.cshtml","","(layout/shell)","yes","4","fe-user","P1"
"Views/Paneller/User/_UserSidebar.cshtml","","(layout/shell)","yes","4","fe-user","P1"
"Views/Paneller/User/Dashboard.cshtml","","(controller PageCssPath)","via layout","2","fe-user","P1"
"Views/Paneller/User/Favorites.cshtml","","(controller PageCssPath)","via layout","2","fe-user","P1"
"Views/Paneller/User/Loyalty.cshtml","","(controller PageCssPath)","via layout","2","fe-user","P1"
"Views/Paneller/User/Messages.cshtml","","(controller PageCssPath)","via layout","2","fe-user","P1"
"Views/Paneller/User/Notifications.cshtml","","(controller PageCssPath)","via layout","2","fe-user","P1"
"Views/Paneller/User/PaymentMethods.cshtml","","(controller PageCssPath)","via layout","2","fe-user","P1"
"Views/Paneller/User/Profile.cshtml","","(controller PageCssPath)","via layout","2","fe-user","P1"
"Views/Paneller/User/ReservationReview.cshtml","","(controller PageCssPath)","via layout","2","fe-user","P1"
"Views/Paneller/User/Reservations.cshtml","","(controller PageCssPath)","via layout","2","fe-user","P1"
"Views/Paneller/User/Reviews.cshtml","","(controller PageCssPath)","via layout","2","fe-user","P1"
"Views/Paneller/User/Security.cshtml","","(controller PageCssPath)","via layout","2","fe-user","P1"
"Views/Register/_ContractPopupModal.cshtml","","(layout/shell)","yes","4","fe-other","P3"
"Views/Register/_FirmaRegisterForm.cshtml","","(layout/shell)","yes","4","fe-other","P3"
"Views/Register/_PartnerRegisterForm.cshtml","","(layout/shell)","yes","4","fe-other","P3"
"Views/Register/_UserRegisterForm.cshtml","","(layout/shell)","yes","4","fe-other","P3"
"Views/SeyahatPlanlama/Index.cshtml","","seyahat-planlama.css","MISSING","1","fe-other","P2"
"Views/Shared/_ActiveReservationDraftBanner.cshtml","","(layout/shell)","yes","4","fe-other","P3"
"Views/Shared/_AuthTablerLayout.cshtml","","(layout/shell)","yes","4","fe-other","P3"
"Views/Shared/_DevelopmentGateOverlay.cshtml","","(layout/shell)","yes","4","fe-other","P3"
"Views/Shared/_FavoriteToggleScriptPartial.cshtml","","(layout/shell)","yes","4","fe-other","P3"
"Views/Shared/_HeaderBildiri.cshtml","","(layout/shell)","yes","4","fe-other","P3"
"Views/Shared/_Layout.cshtml","","(layout/shell)","yes","4","fe-other","P3"
"Views/Shared/_PublicHeaderUserActions.cshtml","","(layout/shell)","yes","4","fe-other","P3"
"Views/Shared/_ReservationDraftCancelButton.cshtml","","(layout/shell)","yes","4","fe-other","P3"
"Views/Shared/_SlaytGorsel.cshtml","","(layout/shell)","yes","4","fe-other","P3"
"Views/Shared/_ValidationScriptsPartial.cshtml","","(layout/shell)","yes","4","fe-other","P3"
"Views/Shared/Error.cshtml","","-","MISSING","1","fe-other","P3"
"Views/Shared/StatusCode.cshtml","","-","MISSING","1","fe-other","P3"
"Views/Shared/yanbar.cshtml","","-","MISSING","1","fe-other","P3"
